Date,AWS,R1,R2,R3,R4,R5,R6,R7,R8,R9
2017-07-02 01:30,0.05,0.1,1,2,0,0.2,1,0,0.2,2
2017-07-02 01:40,0.05,0,0.1,0.2,0.1,0.2,0.6,0.4,0.8,1.5
2017-07-02 01:50,0.05,0.4,0.8,1,0.1,0.2,0.6,0.1,0.2,0.6
2017-07-02 02:00,0.05,0.1,0.6,2,0.2,2,4,0.6,0.4,2
2017-07-02 02:10,0.15,0.4,0.8,1,0.6,0.8,1.5,0.6,1,1.5
2017-07-02 02:20,0.15,4,5,6,2,5,5,2,3,3
2017-07-02 02:30,0.15,6,8,8,6,7,6,6,7,6
2017-07-02 02:40,0.4,7,7,5,12,10,5,10,8,8
2017-07-02 02:50,0.1,4,3,2,7,4,2,7,6,5
2017-07-02 03:00,0.15,3,3,4,4,4,6,4,6,5
2017-07-02 03:10,0.6,4,14,16,5,8,9,6,6,6
2017-07-02 03:20,0.35,2,3,5,2,4,6,2,6,7
2017-07-02 03:30,0.25,6,6,3,4,5,4,3,3,4
2017-07-02 03:40,0.4,8,4,6,6,1.5,2,4,1,2
2017-07-02 03:50,0.3,2,4,5,3,3,5,4,4,6
2017-07-02 04:00,0.75,14,9,10,12,9,10,9,8,7
2017-07-02 04:10,0.5,2,2,4,2,4,6,3,5,7
2017-07-02 04:20,0.5,5,7,8,3,4,5,2,4,6
2017-07-02 04:30,0.25,5,3,3,4,5,4,5,6,4
2017-07-02 04:40,0.1,6,3,6,5,5,7,4,5,7
2017-07-02 04:50,0.3,6,6,3,6,6,3,6,3,1.5
2017-07-02 05:00,0.3,7,5,3,7,5,6,7,6,6
2017-07-02 05:10,0.3,9,7,7,8,7,4,7,4,3
2017-07-02 05:20,0.05,3,3,2,4,4,6,4,7,7
2017-07-02 05:30,0,0.2,0,0,0.2,0,0,0.4,0.1,0.6
2017-07-02 05:40,0,0.2,0.1,0,0,0,0,0,0,0
2017-07-02 05:50,0,0.6,0.2,0,0.4,0.2,0,0.4,0.1,0
2017-07-02 06:00,0,0,0,0,0,0,0,0,0,0
2017-07-02 06:10,0,0.4,0.8,0.2,0,0.4,0.1,0,0.2,0
2017-07-02 06:20,0,0.4,0.6,0.1,1,0.8,0.1,1,0.8,0
2017-07-02 06:30,0,0,0,0,0,0,0,0,0,0
2017-07-02 06:40,0,0,0,0,0,0,0,0,0,0
2017-07-02 06:50,0,0,0,0,0,0,0,0,0,0
2017-07-02 07:00,0,0,0,0,0,0,0,0,0,0
2017-07-02 07:10,0.05,0.8,1.5,2,1,4,4,0.8,3,2
2017-07-02 07:20,0.2,4,6,5,3,5,5,1.5,2,3
2017-07-02 07:30,0.2,6,2,2,5,3,5,4,4,5
2017-07-02 07:40,0.3,2,4,4,3,2,3,2,3,2
2017-07-02 07:50,0.3,7,2,3,2,3,3,3,1.5,4
2017-07-02 08:00,0.15,2,2,1,1.5,1.5,0.8,1.5,0.8,0.8
2017-07-02 08:10,0,4,7,0.6,2,1.5,0.6,2,1.5,0.8
2017-07-02 08:20,0,7,12,0.8,8,10,0.6,6,6,0.2
2017-07-02 08:30,0,9,4,0.2,7,4,0.4,4,1.5,0.2
2017-07-02 08:40,0.2,2,1,1,2,1,0.2,0.8,0.6,0.2
2017-07-02 08:50,0,2,2,4,3,6,5,1.5,4,4
2017-07-02 09:00,0,4,6,0.4,4,5,0.4,3,0.6,0.1
2017-07-02 09:10,0,0.2,0.6,0,1.5,0.6,0,2,0.1,0
2017-07-02 09:20,0,0,0,0,0,0,0,0,0,0
2017-07-02 09:30,0,0,0,0.4,0,0,0,0,0,0
2017-07-02 09:40,0,0,0,0,0,0.2,0.1,0,0.4,0
2017-07-02 09:50,0,0,0,0,0,0,0,0,0,0
2017-07-02 10:00,0,0.1,0.1,0,0,0,0,0,0,0
2017-07-02 10:10,0,0,0,0.1,0,0,0,0,0,0
2017-07-02 10:20,0.25,0,0,0,0,0,0,0,0,0
2017-07-02 10:30,0.1,0,0,1.5,0,0,5,0,0.2,8
2017-07-02 10:40,0.05,0,0.8,1.5,0,1.5,0.8,3,2,0.4
2017-07-02 10:50,0,0,3,10,1,7,12,1.5,6,5
2017-07-02 11:00,0,2,4,0.1,2,3,0,3,0.2,0
2017-07-02 11:10,0,0.1,0.1,0.1,0,0.1,0.1,0,0,0.1
2017-07-02 11:20,0.25,0.2,0.4,1.5,0.1,0.4,1,0.1,0.1,1
2017-07-02 11:30,0.25,0.2,0.4,1.5,0.6,0.6,0.8,0.2,0.8,1
2017-07-02 11:40,0.05,0.2,1.5,2,0.2,1,2,0.2,0.6,4
2017-07-02 11:50,0.05,14,4,6,16,5,4,14,3,3
2017-07-02 12:00,0.05,7,6,3,6,6,5,5,7,6
2017-07-02 12:10,0.05,5,4,3,4,4,3,7,6,6
2017-07-02 12:20,0,5,6,5,6,5,4,4,3,3
2017-07-02 12:30,0,0.8,0.8,0.2,2,0.8,0.4,1.5,1.5,0.8
2017-07-02 12:40,0.25,0.1,0,0,0.2,0.2,0.4,0.2,0.2,0.8
2017-07-02 12:50,0.05,0,0,5,0,0.6,6,0,2,8
2017-07-02 13:00,0.05,0,6,1.5,0,5,1,0.4,2,0.4
2017-07-02 13:10,0.05,0.4,0.6,0.6,0,0,0.4,0,0,0.6
2017-07-02 13:20,0,2,3,1.5,1,1,1,1,0.8,1
2017-07-02 13:30,0,3,1,1,2,2,2,2,1,2
2017-07-02 13:40,0,2,1,1,2,1,0.8,1.5,1,2
2017-07-02 13:50,0.05,9,12,7,9,10,7,6,5,3
2017-07-02 14:00,0,25,25,25,40,50,50,20,20,14
2017-07-02 14:10,0,7,1,0.1,7,6,6,10,14,12
2017-07-02 14:20,0,0.6,0.2,0.1,0.2,0,0,0.2,0,0
2017-07-02 14:30,0,4,1.5,0.4,3,1.5,0.6,4,2,0.8
2017-07-02 14:40,0,7,12,2,6,9,2,2,1.5,0.8
2017-07-02 14:50,0.05,12,16,8,10,14,7,7,7,4
2017-07-02 15:00,0,20,40,4,30,35,8,30,30,20
2017-07-02 15:10,0,0.8,0.4,0.6,1,1,1,9,7,0.8
2017-07-02 15:20,0,3,0,0,2,0.2,0,0.6,0.4,1
2017-07-02 15:30,0.05,0,0,0,0,0,0,0,0,0
2017-07-02 15:40,0,0,0,0,0,0,0,0,0,0.8
2017-07-02 15:50,0,0,0,0,0,0,0,0,0,0
2017-07-02 16:00,0,0,0,0,0,0,0,0,0,0
2017-07-02 16:10,0,0.1,0,0,0.2,0,0,0.1,0,0
2017-07-02 16:20,0,0.2,0.4,0,0.8,0.2,0,0.4,0.8,0.6
2017-07-02 16:30,0,0,0,0,0,0,0,0,0,0
2017-07-02 16:40,0.05,0,1,1,0,0.8,0.4,0,0.4,0.1
2017-07-02 16:50,0.1,9,5,4,10,12,4,12,16,4
2017-07-02 17:00,0.1,1,2,2,1.5,1,1.5,2,2,1
2017-07-02 17:10,0.7,2,4,8,2,2,9,1.5,2,6
2017-07-02 17:20,0.65,7,6,10,5,5,12,5,6,16
2017-07-02 17:30,0,4,6,6,6,5,5,5,6,5
2017-07-02 17:40,0.1,0.4,2,4,3,3,5,4,3,1
2017-07-02 17:50,0,3,4,0.8,1.5,2,1,0.8,3,1.5
2017-07-02 18:00,0,0.6,0,0,1,0.2,0,1.5,0.8,0
2017-07-02 18:10,0.05,0.1,0.2,0.4,0.1,0.1,0.4,0,0.1,0.4
2017-07-02 18:20,0,0.2,0.2,0,0.2,0.1,0.1,0.2,0.2,0.6
2017-07-02 18:30,0,0.1,0,0,0,0,0,0,0,0
2017-07-02 18:40,0,1.5,0,0,1.5,0,0,0.8,0,0
2017-07-02 18:50,0,0,0,0,0,0,0,0,0,0
2017-07-02 19:00,0,0,0,0,0,0,0,0,0,0
2017-07-02 19:10,0,0.2,0.6,1,0.4,1.5,1.5,0.4,0.8,1
2017-07-02 19:20,0,0,0,0,0,0,0,0,0,1.5
2017-07-02 19:30,0,0,0,0,0,0,0,0,0,0
2017-07-02 19:40,0,0,0,0,0,0,0,0,0,0
2017-07-02 19:50,0,0,0,0,0,0,0,0,0,0.1
2017-07-02 20:00,0,0,0,0,0,0,0.2,0.2,0.4,0.4
2017-07-02 20:10,0,0,0,0,0,0,0,0,0,0
2017-07-02 20:20,0,0,0,0.1,0,0.1,0.2,0,0.1,0.4
2017-07-02 20:30,0.05,0.1,0.4,0.8,0.2,0.2,0.6,0.2,0.4,0.6
2017-07-02 20:40,0.4,3,3,7,2,5,6,1.5,4,4
2017-07-02 20:50,0.15,6,4,5,7,4,5,4,2,8
2017-07-02 21:00,0.15,3,2,5,6,2,4,4,2,2
2017-07-02 21:10,0.2,6,7,9,6,7,8,4,6,5
2017-07-02 21:20,0.15,5,7,1.5,5,6,2,8,4,1.5
2017-07-02 21:30,0.05,4,5,1,3,4,0.6,2,2,1
2017-07-02 21:40,0,0.8,0.8,0,1,1,0.2,1,0.2,0.2
2017-07-02 21:50,0,0,0,0,0,0,0,0,0,0.1
2017-07-02 22:00,0.05,0.2,1,1,0.1,1.5,1.5,0.1,0.4,0.4
2017-07-02 22:10,0.25,0.8,3,6,1.5,4,6,2,3,4
2017-07-02 22:20,0.2,5,3,3,5,4,6,4,4,4
2017-07-02 22:30,0.05,0.2,0.6,1,0.4,1,2,0.2,0.8,4
2017-07-02 22:40,0.05,2,2,3,3,1.5,2,3,1.5,2
2017-07-02 22:50,1.15,10,20,20,2,4,6,0.8,3,7
2017-07-02 23:00,0.65,10,12,18,20,14,20,20,20,20
2017-07-02 23:10,0.65,1.5,3,6,1.5,2,7,2,2,5
2017-07-02 23:20,0.1,2,2,1.5,7,5,5,8,8,9
2017-07-02 23:30,0.05,0.6,1,1.5,0.6,1,1,0.8,0.6,0.8
2017-07-02 23:40,0.05,1.5,2,2,1,0.8,2,0.2,1,1
